          1x (e.g., @0x680)	31 00	addi zero,zero,12
                1x (e.g., @0xc3368 in xdr_string)	23 b0 04 00	sd zero,0(s1)
              1x (e.g., @0xc336c in xdr_string)	a6 60	ld ra,72(sp)
            1x (e.g., @0xc336e in xdr_string)	06 64	ld s0,64(sp)
          1x (e.g., @0xc3370 in xdr_string)	e2 74	ld s1,56(sp)
        1x (e.g., @0xc3372 in xdr_string)	42 79	ld s2,48(sp)
      1x (e.g., @0xc3374 in xdr_string)	a2 79	ld s3,40(sp)
    1x (e.g., @0xc3376 in xdr_string)	05 45	addi a0,zero,1
            1x (e.g., @0xc8314 in __libc_dlvsym)	98 62	ld a4,0(a3)
          1x (e.g., @0xc8316 in __libc_dlvsym)	9c 67	ld a5,8(a5)
        1x (e.g., @0xc8318 in __libc_dlvsym)	ba 97	add a5,a5,a4
      1x (e.g., @0xc831a in __libc_dlvsym)	a6 60	ld ra,72(sp)
    1x (e.g., @0xc831c in __libc_dlvsym)	3e 85	mv a0,a5
      1x (e.g., @0x803a2 in alarm)	05 25	addiw a0,a0,1
    2x (e.g., @0x803a4 in alarm)	a6 60	ld ra,72(sp)
            1x (e.g., @0xa09ae in prctl)	87 c3 3b 07	flq ft7,115(s7)
          2x (e.g., @0x9c400 in ptrace)	a0 40	lw s0,64(s1)
              1x (e.g., @0x9c3f8 in ptrace)	06 00	slli zero,zero,1
              1x (e.g., @0x9c3f6 in ptrace)	97 67 06 00	auipc a5,417792 # 0x1023f6
            1x (e.g., @0x9c3fa in ptrace)	83 b7 a7 1e	ld a5,490(a5)
              1x (e.g., @0xa09aa in prctl)	06 00	slli zero,zero,1
              1x (e.g., @0xa09a8 in prctl)	97 27 06 00	auipc a5,401408 # 0x1029a8
            1x (e.g., @0xa09ac in prctl)	83 b7 87 c3	ld a5,-968(a5)
          2x (e.g., @0x9c3fe in ptrace)	3b 07 a0 40	negw a4,a0
        2x (e.g., @0x9c402 in ptrace)	7d 55	addi a0,zero,-1
      2x (e.g., @0x9c404 in ptrace)	92 97	add a5,a5,tp
    2x (e.g., @0x9c406 in ptrace)	98 c3	sw a4,0(a5)
                          1x (e.g., @0x5bfec in _IO_default_xsputn)	2a 41	lw sp,136(sp)
                          1x (e.g., @0x5bfea in _IO_default_xsputn)	33 0a 2a 41	sub s4,s4,s2
                        1x (e.g., @0x5bfee in _IO_default_xsputn)	a6 60	ld ra,72(sp)
                      1x (e.g., @0x5bff0 in _IO_default_xsputn)	06 64	ld s0,64(sp)
                    1x (e.g., @0x5bff2 in _IO_default_xsputn)	e2 74	ld s1,56(sp)
                  1x (e.g., @0x5bff4 in _IO_default_xsputn)	42 79	ld s2,48(sp)
                1x (e.g., @0x5bff6 in _IO_default_xsputn)	a2 79	ld s3,40(sp)
              1x (e.g., @0x5bff8 in _IO_default_xsputn)	e2 6a	ld s5,24(sp)
            1x (e.g., @0x5bffa in _IO_default_xsputn)	42 6b	ld s6,16(sp)
          1x (e.g., @0x5bffc in _IO_default_xsputn)	a2 6b	ld s7,8(sp)
        1x (e.g., @0x5bffe in _IO_default_xsputn)	02 6c	ld s8,0(sp)
      1x (e.g., @0x5c000 in _IO_default_xsputn)	52 85	mv a0,s4
                1x (e.g., @0xc76a8)	29 01	addi sp,sp,10
                  1x (e.g., @0xc76a4)	22 85	mv a0,s0
                1x (e.g., @0xc76a6)	23 b0 29 01	sd s2,0(s3)
                1x (e.g., @0xc76ec)	01 45	mv a0,zero
              2x (e.g., @0xc76aa)	a6 60	ld ra,72(sp)
            2x (e.g., @0xc76ac)	06 64	ld s0,64(sp)
          2x (e.g., @0xc76ae)	e2 74	ld s1,56(sp)
        2x (e.g., @0xc76b0)	42 79	ld s2,48(sp)
      2x (e.g., @0xc76b2)	a2 79	ld s3,40(sp)
    3x (e.g., @0x5c002 in _IO_default_xsputn)	02 7a	ld s4,32(sp)
          1x (e.g., @0x9be4c in pselect)	8c e2	sd a1,0(a3)
        1x (e.g., @0x9be4e in pselect)	a6 60	ld ra,72(sp)
      1x (e.g., @0x9be50 in pselect)	1b 05 04 00	sext.w a0,s0
        1x (e.g., @0x9be14 in pselect)	01 25	sext.w a0,a0
      2x (e.g., @0x74128 in ctime_r)	a6 60	ld ra,72(sp)
    3x (e.g., @0x7412a in ctime_r)	06 64	ld s0,64(sp)
                          1x (e.g., @0x31224 in __cxa_thread_atexit_impl)	89 00	addi ra,ra,2
                            1x (e.g., @0x31220 in __cxa_thread_atexit_impl)	12 99	add s2,s2,tp
                          1x (e.g., @0x31222 in __cxa_thread_atexit_impl)	83 37 89 00	ld a5,8(s2)
                        1x (e.g., @0x31226 in __cxa_thread_atexit_impl)	a6 60	ld ra,72(sp)
                      1x (e.g., @0x31228 in __cxa_thread_atexit_impl)	e2 74	ld s1,56(sp)
                    1x (e.g., @0x3122a in __cxa_thread_atexit_impl)	1c e8	sd a5,16(s0)
                  1x (e.g., @0x3122c in __cxa_thread_atexit_impl)	06 64	ld s0,64(sp)
                1x (e.g., @0x3122e in __cxa_thread_atexit_impl)	42 79	ld s2,48(sp)
              1x (e.g., @0x31230 in __cxa_thread_atexit_impl)	a2 79	ld s3,40(sp)
            1x (e.g., @0x31232 in __cxa_thread_atexit_impl)	02 7a	ld s4,32(sp)
          1x (e.g., @0x31234 in __cxa_thread_atexit_impl)	e2 6a	ld s5,24(sp)
        1x (e.g., @0x31236 in __cxa_thread_atexit_impl)	42 6b	ld s6,16(sp)
      1x (e.g., @0x31238 in __cxa_thread_atexit_impl)	a2 6b	ld s7,8(sp)
      1x (e.g., @0x803b2 in alarm)	a6 60	ld ra,72(sp)
                    1x (e.g., @0xb1a96 in if_nametoindex)	05 00	addi zero,zero,1
                    1x (e.g., @0xb1a94 in if_nametoindex)	97 17 05 00	auipc a5,331776 # 0x102a94
                  1x (e.g., @0xb1a98 in if_nametoindex)	83 b7 c7 b4	ld a5,-1204(a5)
                1x (e.g., @0xb1a9c in if_nametoindex)	a6 60	ld ra,72(sp)
                1x (e.g., @0xb1a9a in if_nametoindex)	c7 b4 a6 60	fmsub.s rup,fs1,fa3,fa0,fa2
              1x (e.g., @0xb1a9e in if_nametoindex)	06 64	ld s0,64(sp)
            1x (e.g., @0xb1aa0 in if_nametoindex)	92 97	add a5,a5,tp
          1x (e.g., @0xb1aa2 in if_nametoindex)	4d 47	addi a4,zero,19
        1x (e.g., @0xb1aa4 in if_nametoindex)	98 c3	sw a4,0(a5)
      1x (e.g., @0xb1aa6 in if_nametoindex)	e2 74	ld s1,56(sp)
              1x (e.g., @0xc3320 in xdr_string)	a6 60	ld ra,72(sp)
            1x (e.g., @0xc3322 in xdr_string)	06 64	ld s0,64(sp)
          1x (e.g., @0xc3324 in xdr_string)	e2 74	ld s1,56(sp)
        1x (e.g., @0xc3326 in xdr_string)	42 79	ld s2,48(sp)
      1x (e.g., @0xc3328 in xdr_string)	a2 79	ld s3,40(sp)
                          1x (e.g., @0xc7746)	97 b7 03 00	auipc a5,241664 # 0x102746
                        1x (e.g., @0xc774a)	83 b7 a7 e9	ld a5,-358(a5)
                      1x (e.g., @0xc774e)	a6 60	ld ra,72(sp)
                    1x (e.g., @0xc7750)	06 64	ld s0,64(sp)
                  1x (e.g., @0xc7752)	92 97	add a5,a5,tp
                1x (e.g., @0xc7754)	71 47	addi a4,zero,28
              1x (e.g., @0xc7756)	98 c3	sw a4,0(a5)
            1x (e.g., @0xc7758)	e2 74	ld s1,56(sp)
          1x (e.g., @0xc775a)	42 79	ld s2,48(sp)
        1x (e.g., @0xc775c)	a2 79	ld s3,40(sp)
      1x (e.g., @0xc775e)	02 7a	ld s4,32(sp)
    5x (e.g., @0x3123a in __cxa_thread_atexit_impl)	01 45	mv a0,zero
          1x (e.g., @0xbeef6)	a6 60	ld ra,72(sp)
        1x (e.g., @0xbeef8)	06 64	ld s0,64(sp)
          1x (e.g., @0xc7424)	99 00	addi ra,ra,6
                  1x (e.g., @0xc741a)	19 95	srai a0,a0,38
                1x (e.g., @0xc741c)	01 45	mv a0,zero
              1x (e.g., @0xc741e)	a6 60	ld ra,72(sp)
            1x (e.g., @0xc7420)	06 64	ld s0,64(sp)
          1x (e.g., @0xc7422)	23 30 99 00	sd s1,0(s2)
        1x (e.g., @0xc7426)	a2 79	ld s3,40(sp)
      2x (e.g., @0xbeefa)	e2 74	ld s1,56(sp)
                            1x (e.g., @0x3aab0 in getsubopt)	23 b0 5b 01	sd s5,0(s7)
                          1x (e.g., @0x3aab4 in getsubopt)	7d 59	addi s2,zero,-1
                          1x (e.g., @0x3aab2 in getsubopt)	5b 01 7d 59	addid sp,s10,1431
                        1x (e.g., @0x3aab6 in getsubopt)	a6 60	ld ra,72(sp)
                      1x (e.g., @0x3aab8 in getsubopt)	06 64	ld s0,64(sp)
                    1x (e.g., @0x3aaba in getsubopt)	e2 74	ld s1,56(sp)
                  1x (e.g., @0x3aabc in getsubopt)	a2 79	ld s3,40(sp)
                1x (e.g., @0x3aabe in getsubopt)	02 7a	ld s4,32(sp)
              1x (e.g., @0x3aac0 in getsubopt)	e2 6a	ld s5,24(sp)
            1x (e.g., @0x3aac2 in getsubopt)	42 6b	ld s6,16(sp)
          1x (e.g., @0x3aac4 in getsubopt)	a2 6b	ld s7,8(sp)
        1x (e.g., @0x3aac6 in getsubopt)	02 6c	ld s8,0(sp)
                            1x (e.g., @0x5ae88 in _IO_file_fopen)	0a 00	slli zero,zero,2
                            1x (e.g., @0x5ae86 in _IO_file_fopen)	97 77 0a 00	auipc a5,684032 # 0x101e86
                          1x (e.g., @0x5ae8a in _IO_file_fopen)	83 b7 a7 75	ld a5,1882(a5)
                        1x (e.g., @0x5ae8e in _IO_file_fopen)	59 47	addi a4,zero,22
                      1x (e.g., @0x5ae90 in _IO_file_fopen)	01 49	mv s2,zero
                    1x (e.g., @0x5ae92 in _IO_file_fopen)	92 97	add a5,a5,tp
                  1x (e.g., @0x5ae94 in _IO_file_fopen)	98 c3	sw a4,0(a5)
                1x (e.g., @0x5ae96 in _IO_file_fopen)	a6 60	ld ra,72(sp)
              1x (e.g., @0x5ae98 in _IO_file_fopen)	06 64	ld s0,64(sp)
            1x (e.g., @0x5ae9a in _IO_file_fopen)	e2 74	ld s1,56(sp)
          1x (e.g., @0x5ae9c in _IO_file_fopen)	a2 79	ld s3,40(sp)
        1x (e.g., @0x5ae9e in _IO_file_fopen)	02 7a	ld s4,32(sp)
                      1x (e.g., @0x668da in strfry)	8a fc	sd sp,120(sp)
                    1x (e.g., @0x668dc in strfry)	a6 60	ld ra,72(sp)
                  1x (e.g., @0x668de in strfry)	06 64	ld s0,64(sp)
                1x (e.g., @0x668e0 in strfry)	e2 74	ld s1,56(sp)
              1x (e.g., @0x668e2 in strfry)	a2 79	ld s3,40(sp)
            1x (e.g., @0x668e4 in strfry)	02 7a	ld s4,32(sp)
          1x (e.g., @0x668e6 in strfry)	e2 6a	ld s5,24(sp)
        1x (e.g., @0x668e8 in strfry)	42 6b	ld s6,16(sp)
      3x (e.g., @0x3aac8 in getsubopt)	4a 85	mv a0,s2
    5x (e.g., @0x3aaca in getsubopt)	42 79	ld s2,48(sp)
        6x (e.g., @0x80756 in execle)	04 fe	sd s1,56(a2)
          1x (e.g., @0x808ae in execlp)	e0 2c	fld fs0,216(s1)
                1x (e.g., @0x808c2 in execlp)	47 d2 1d 47	fmsub.q inv,ft4,fs11,fa7,fs0
                    1x (e.g., @0x80760 in execle)	97 27 08 00	auipc a5,532480 # 0x102760
                  1x (e.g., @0x80764 in execle)	83 b7 07 e8	ld a5,-384(a5)
                    1x (e.g., @0x80808 in execl)	97 27 08 00	auipc a5,532480 # 0x102808
                  1x (e.g., @0x8080c in execl)	83 b7 87 dd	ld a5,-552(a5)
                    1x (e.g., @0x808bc in execlp)	97 27 08 00	auipc a5,532480 # 0x1028bc
                  1x (e.g., @0x808c0 in execlp)	83 b7 47 d2	ld a5,-732(a5)
                3x (e.g., @0x80768 in execle)	1d 47	addi a4,zero,7
              3x (e.g., @0x8076a in execle)	7d 55	addi a0,zero,-1
            3x (e.g., @0x8076c in execle)	92 97	add a5,a5,tp
          3x (e.g., @0x8076e in execle)	98 c3	sw a4,0(a5)
        6x (e.g., @0x80754 in execle)	13 01 04 fe	addi sp,s0,-32
      6x (e.g., @0x80758 in execle)	e2 60	ld ra,24(sp)
    6x (e.g., @0x8075a in execle)	42 64	ld s0,16(sp)
                        1x (e.g., @0xb8f2c in __nss_disable_nscd)	97 dc 97 27	auipc s9,664260608 # 0x27a35f2c
                      1x (e.g., @0xb8f30 in __nss_disable_nscd)	05 00	addi zero,zero,1
                            1x (e.g., @0xb8f24 in __nss_disable_nscd)	97 da 97 27	auipc s5,664260608 # 0x27a35f24
                          1x (e.g., @0xb8f28 in __nss_disable_nscd)	05 00	addi zero,zero,1
                                1x (e.g., @0xb8f1c in __nss_disable_nscd)	97 da 97 27	auipc s5,664260608 # 0x27a35f1c
                              1x (e.g., @0xb8f20 in __nss_disable_nscd)	05 00	addi zero,zero,1
                                    1x (e.g., @0xb8f14 in __nss_disable_nscd)	97 d8 97 27	auipc a7,664260608 # 0x27a35f14
                                  1x (e.g., @0xb8f18 in __nss_disable_nscd)	05 00	addi zero,zero,1
                                      1x (e.g., @0xb8f10 in __nss_disable_nscd)	05 00	addi zero,zero,1
                                          1x (e.g., @0xb8f0a in __nss_disable_nscd)	a6 60	ld ra,72(sp)
                                        1x (e.g., @0xb8f0c in __nss_disable_nscd)	06 64	ld s0,64(sp)
                                      1x (e.g., @0xb8f0e in __nss_disable_nscd)	97 27 05 00	auipc a5,335872 # 0x10af0e
                                    1x (e.g., @0xb8f12 in __nss_disable_nscd)	23 ad 97 d8	sw s1,-614(a5)
                                  1x (e.g., @0xb8f16 in __nss_disable_nscd)	97 27 05 00	auipc a5,335872 # 0x10af16
                                1x (e.g., @0xb8f1a in __nss_disable_nscd)	23 a5 97 da	sw s1,-598(a5)
                              1x (e.g., @0xb8f1e in __nss_disable_nscd)	97 27 05 00	auipc a5,335872 # 0x10af1e
                            1x (e.g., @0xb8f22 in __nss_disable_nscd)	23 a7 97 da	sw s1,-594(a5)
                          1x (e.g., @0xb8f26 in __nss_disable_nscd)	97 27 05 00	auipc a5,335872 # 0x10af26
                        1x (e.g., @0xb8f2a in __nss_disable_nscd)	23 a5 97 dc	sw s1,-566(a5)
                      1x (e.g., @0xb8f2e in __nss_disable_nscd)	97 27 05 00	auipc a5,335872 # 0x10af2e
                    1x (e.g., @0xb8f32 in __nss_disable_nscd)	23 ad 97 dc	sw s1,-550(a5)
                  1x (e.g., @0xb8f36 in __nss_disable_nscd)	42 79	ld s2,48(sp)
                  1x (e.g., @0xb8f34 in __nss_disable_nscd)	97 dc 42 79	auipc s9,2034421760 # 0x794e5f34
                1x (e.g., @0xb8f38 in __nss_disable_nscd)	e2 74	ld s1,56(sp)
                          1x (e.g., @0xb2f70 in setipv4sourcefilter)	04 fb	sd s1,48(a4)
                              1x (e.g., @0xb2f6a in setipv4sourcefilter)	4e ba	fsd fs3,304(sp)
                            1x (e.g., @0xb2f6c in setipv4sourcefilter)	aa 84	mv s1,a0
                          1x (e.g., @0xb2f6e in setipv4sourcefilter)	13 01 04 fb	addi sp,s0,-80
                        1x (e.g., @0xb2f72 in setipv4sourcefilter)	a6 60	ld ra,72(sp)
                      1x (e.g., @0xb2f74 in setipv4sourcefilter)	26 85	mv a0,s1
                          1x (e.g., @0xc6154)	4e 84	mv s0,s3
                        2x (e.g., @0xc2b2c in xdr_array)	a6 60	ld ra,72(sp)
                      2x (e.g., @0xc2b2e in xdr_array)	22 85	mv a0,s0
                        1x (e.g., @0x5599e)	01 45	mv a0,zero
                      3x (e.g., @0x2a952)	a6 60	ld ra,72(sp)
                    6x (e.g., @0x2a954)	06 64	ld s0,64(sp)
                  6x (e.g., @0x2a956)	e2 74	ld s1,56(sp)
                6x (e.g., @0x2a958)	42 79	ld s2,48(sp)
              7x (e.g., @0x2a95a)	a2 79	ld s3,40(sp)
            7x (e.g., @0x2a95c)	02 7a	ld s4,32(sp)
          7x (e.g., @0x2a95e)	e2 6a	ld s5,24(sp)
        7x (e.g., @0x2a960)	42 6b	ld s6,16(sp)
      7x (e.g., @0x2a962)	a2 6b	ld s7,8(sp)
    7x (e.g., @0x2a964)	02 6c	ld s8,0(sp)
                      1x (e.g., @0xa3da8 in sgetspent)	24 01	addi s1,sp,136
                        1x (e.g., @0xa3da4 in sgetspent)	12 94	add s0,s0,tp
                      1x (e.g., @0xa3da6 in sgetspent)	23 20 24 01	sw s2,0(s0)
                    1x (e.g., @0xa3daa in sgetspent)	a6 60	ld ra,72(sp)
                  1x (e.g., @0xa3dac in sgetspent)	06 64	ld s0,64(sp)
                1x (e.g., @0xa3dae in sgetspent)	22 65	ld a0,8(sp)
                    1x (e.g., @0x66aa4)	01 7f	lui t5,-131072
                      1x (e.g., @0x66aa0)	01 45	mv a0,zero
                    1x (e.g., @0x66aa2)	13 01 01 7f	addi sp,sp,2032
                        1x (e.g., @0x86fc4)	15 00	addi zero,zero,5
                          1x (e.g., @0x86fc0)	08 68	ld a0,16(s0)
                        1x (e.g., @0x86fc2)	93 07 15 00	addi a5,a0,1
                      1x (e.g., @0x86fc6)	1c e8	sd a5,16(s0)
                    1x (e.g., @0x86fc8)	01 25	sext.w a0,a0
                      1x (e.g., @0x8854c)	17 00 71 b7	auipc zero,-1217331200 # 0xffffffffb779854c
                    1x (e.g., @0x88550)	05 45	addi a0,zero,1
                    1x (e.g., @0xbc2e2 in getpublickey)	15 00	addi zero,zero,5
                      1x (e.g., @0xbc2de in getpublickey)	f4 ff	sd a3,248(a5)
                      1x (e.g., @0xbc2dc in getpublickey)	13 05 f4 ff	addi a0,s0,-1
                    1x (e.g., @0xbc2e0 in getpublickey)	13 35 15 00	seqz a0,a0
                          1x (e.g., @0xbb8da in registerrpc)	45 01	addi sp,sp,17
                            1x (e.g., @0xbb8d6 in registerrpc)	55 01	addi sp,sp,21
                              1x (e.g., @0xbb8d2 in registerrpc)	35 01	addi sp,sp,13
                                  1x (e.g., @0xbb8cc in registerrpc)	65 01	addi sp,sp,25
                                    1x (e.g., @0xbb8c8 in registerrpc)	fc 7c	ld a5,248(s1)
                                  1x (e.g., @0xbb8ca in registerrpc)	23 30 65 01	sd s6,0(a0)
                                1x (e.g., @0xbb8ce in registerrpc)	00 c5	sw s0,8(a0)
                              1x (e.g., @0xbb8d0 in registerrpc)	23 26 35 01	sw s3,12(a0)
                            1x (e.g., @0xbb8d4 in registerrpc)	23 38 55 01	sd s5,16(a0)
                          1x (e.g., @0xbb8d8 in registerrpc)	23 3c 45 01	sd s4,24(a0)
                        1x (e.g., @0xbb8dc in registerrpc)	1c f1	sd a5,32(a0)
                      1x (e.g., @0xbb8de in registerrpc)	e8 fc	sd a0,248(s1)
                    2x (e.g., @0xba672 in xdr_pmaplist)	01 45	mv a0,zero
                  8x (e.g., @0x61694)	a6 60	ld ra,72(sp)
                8x (e.g., @0x61696)	06 64	ld s0,64(sp)
              9x (e.g., @0x61698)	e2 74	ld s1,56(sp)
            9x (e.g., @0x6169a)	42 79	ld s2,48(sp)
          9x (e.g., @0x6169c)	a2 79	ld s3,40(sp)
        9x (e.g., @0x6169e)	02 7a	ld s4,32(sp)
      9x (e.g., @0x616a0)	e2 6a	ld s5,24(sp)
    9x (e.g., @0x616a2)	42 6b	ld s6,16(sp)
              1x (e.g., @0x2e1aa)	f9 00	addi ra,ra,30
                  1x (e.g., @0x2e1a2)	0d 00	addi zero,zero,3
                      1x (e.g., @0x2e19c)	a6 60	ld ra,72(sp)
                    1x (e.g., @0x2e19e)	06 64	ld s0,64(sp)
                  1x (e.g., @0x2e1a0)	97 27 0d 00	auipc a5,860160 # 0x1001a0
                1x (e.g., @0x2e1a4)	93 87 87 9e	addi a5,a5,-1560
              1x (e.g., @0x2e1a8)	23 30 f9 00	sd a5,0(s2)
            1x (e.g., @0x2e1ac)	89 47	addi a5,zero,2
          1x (e.g., @0x2e1ae)	9c e0	sd a5,0(s1)
        1x (e.g., @0x2e1b0)	42 79	ld s2,48(sp)
      1x (e.g., @0x2e1b2)	e2 74	ld s1,56(sp)
                        1x (e.g., @0xc1778 in svc_register)	81 49	mv s3,zero
                        1x (e.g., @0xc1776 in svc_register)	47 05 81 49	fmsub.s rne,fa0,ft2,fs8,fs1
                      1x (e.g., @0xc177a in svc_register)	a6 60	ld ra,72(sp)
                    1x (e.g., @0xc177c in svc_register)	06 64	ld s0,64(sp)
                  1x (e.g., @0xc177e in svc_register)	e2 74	ld s1,56(sp)
                1x (e.g., @0xc1780 in svc_register)	42 79	ld s2,48(sp)
              1x (e.g., @0xc1782 in svc_register)	02 7a	ld s4,32(sp)
            1x (e.g., @0xc1784 in svc_register)	e2 6a	ld s5,24(sp)
          1x (e.g., @0xc1786 in svc_register)	42 6b	ld s6,16(sp)
        1x (e.g., @0xc1788 in svc_register)	a2 6b	ld s7,8(sp)
              1x (e.g., @0xc7892)	a6 60	ld ra,72(sp)
            1x (e.g., @0xc7894)	06 64	ld s0,64(sp)
          1x (e.g., @0xc7896)	e2 74	ld s1,56(sp)
        1x (e.g., @0xc7898)	42 79	ld s2,48(sp)
                    1x (e.g., @0xbbdd8)	85 49	addi s3,zero,1
                  2x (e.g., @0x9fe0a in get_nprocs_conf)	a6 60	ld ra,72(sp)
                2x (e.g., @0x9fe0c in get_nprocs_conf)	06 64	ld s0,64(sp)
              2x (e.g., @0x9fe0e in get_nprocs_conf)	e2 74	ld s1,56(sp)
            2x (e.g., @0x9fe10 in get_nprocs_conf)	42 79	ld s2,48(sp)
          2x (e.g., @0x9fe12 in get_nprocs_conf)	02 7a	ld s4,32(sp)
        2x (e.g., @0x9fe14 in get_nprocs_conf)	e2 6a	ld s5,24(sp)
      4x (e.g., @0x9fe16 in get_nprocs_conf)	4e 85	mv a0,s3
              1x (e.g., @0x216fc)	a6 60	ld ra,72(sp)
            1x (e.g., @0x216fe)	06 64	ld s0,64(sp)
